-i https://pypi.org/simple
anyio==4.3.0; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
docutils==0.21.2; python_version >= '3.9'
feedgenerator==2.1.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
jinja2==3.1.4; python_version >= '3.7'
markdown==3.6
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
ordered-set==4.1.0; python_version >= '3.7'
pelican[markdown]==4.9.1; python_full_version >= '3.8.1' and python_version < '4.0'
pygments==2.18.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2024.1
rich==13.7.1; python_full_version >= '3.7.0'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
unidecode==1.3.8; python_version >= '3.5'
watchfiles==0.21.0; python_version >= '3.8'
